home_team_name,away_team_name,referee,home_team_corner_count,away_team_corner_count,total_corners,stadium_name
Fulham,Watford,Martin Atkinson,8,8,16,Craven Cottage (London)
Burnley,AFC Bournemouth,Anthony Taylor,3,8,11,Turf Moor (Burnley)
Cardiff City,Manchester City,Michael Oliver,1,9,10,Cardiff City Stadium (Cardiff (Caerdydd))
Crystal Palace,Newcastle United,Andre Marriner,9,5,14,Selhurst Park (London)
Leicester City,Huddersfield Town,David Coote,3,1,4,King Power Stadium (Leicester- Leicestershire)
Liverpool,Southampton,Paul Tierney,5,4,9,Anfield (Liverpool)
Manchester United,Wolverhampton Wanderers,Kevin Friend,5,4,9,Old Trafford (Manchester)
Brighton & Hove Albion,Tottenham Hotspur,Chris Kavanagh,5,7,12,The American Express Community Stadium (Falmer- East Sussex)
West Ham United,Chelsea,Mike Dean,1,8,9,London Stadium (London)
Arsenal,Everton,Jonathan Moss,5,9,14,Emirates Stadium (London)
West Ham United,Manchester United,Michael Oliver,4,9,13,London Stadium (London)
Arsenal,Watford,Anthony Taylor,6,6,12,Emirates Stadium (London)
Everton,Fulham,Roger East,12,1,13,Goodison Park (Liverpool)
Huddersfield Town,Tottenham Hotspur,Craig Pawson,3,0,3,John Smith's Stadium (Huddersfield- West Yorkshire)
